"","X","Name","Status","Country","Region","Sector","Subsector","Storage","ActualCapacity","AnnouncedCapacity","ProjectStart","ProposedProjectEnd","ActualProjectEnd","FacilityStart","FacilityEnd"
"166",260,"Coastal Energy IGCC Project (Teesside)","Not started","United Kingdom","R10EUROPE","Fossil Electricity","Coal Power","Non-EOR",NA,6302,2006,2016,2013,NA,NA
"167",261,"Hunterston Station CCS","Not started","United Kingdom","R10EUROPE","Fossil Electricity","Coal Power","Non-EOR",NA,10958.9,2009,NA,2012,NA,NA
"168",262,"Scottish Power - Longannet CCS (Expansion)","Not started","United Kingdom","R10EUROPE","Fossil Electricity","Coal Power","Non-EOR",NA,5480,2009,2014,2011,NA,NA
"169",264,"Good Spring IGCC","Not started","United States","R10NORTH_AM","Fossil Electricity","Coal Power","EOR",NA,2740,2010,NA,2012,NA,NA
"170",265,"Dave Johnson (aka Dave Johnston) plant","Future","United States","R10NORTH_AM","Fossil Electricity","Coal Power","EOR",NA,3452.05,2019,2027,NA,NA,NA
"171",266,"Hydrogen Energy California Project (CCPI)","Not started","United States","R10NORTH_AM","Fossil Electricity","Coal Power","EOR",NA,7124,2009,2020,2016,NA,NA
"172",267,"Dry Fork Integrated Commercial Carbon Capture and Storage (CCS)","Future","United States","R10NORTH_AM","Fossil Electricity","Coal Power","EOR",NA,8220,2016,2025,NA,NA,NA
"173",268,"Kentucky NewGas project","Not started","United States","R10NORTH_AM","Fossil Industry","Hydrogen (Coal)","EOR",NA,13700,2008,2017,2013,NA,NA
"174",269,"Sweeny Polygeneration with CO2 Capture","Not started","United States","R10NORTH_AM","Fossil Electricity","Coal Power","EOR",NA,13700,2008,NA,2012,NA,NA
"175",270,"W.A. Parish Post-Combustion CO2 Capture and Sequestration Project (Petra Nova)","Not finished","United States","R10NORTH_AM","Fossil Electricity","Coal Power","EOR",3836,3836,2007,NA,2017,2017,2020
"176",271,"FutureGen 2.0","Not started","United States","R10NORTH_AM","Fossil Electricity","Coal Power","Non-EOR",NA,3562,2009,2017,2015,NA,NA
"177",272,"FutureGen - Mattoon 2","Not started","United States","R10NORTH_AM","Fossil Industry","Hydrogen (Coal)","Non-EOR",NA,3562,2006,2012,2009,NA,NA
"178",273,"Trailblazer Energy Center","Not started","United States","R10NORTH_AM","Fossil Electricity","Coal Power","EOR",NA,15755,2007,2014,2013,NA,NA
"179",274,"Mountaineer Commercial Scale Carbon Capture and Storage (CCS) Project in Mason County, WV (CCPI) (Expansion)","Not started","United States","R10NORTH_AM","Fossil Electricity","Coal Power","Non-EOR",NA,4110,2007,NA,2017,NA,NA
"180",275,"Mountaineer Commercial Scale Carbon Capture and Storage (CCS) Project in Mason County, WV (CCPI)","Completed","United States","R10NORTH_AM","Fossil Electricity","Coal Power","Non-EOR",274,NA,2007,NA,2011,2009,2011
"181",276,"DKRW Energy LLC (Medicine Bow Project)","Not started","United States","R10NORTH_AM","Fossil Industry","CTL","EOR",NA,6320,2009,2015,2016,NA,NA
"182",277,"PurGen Project","Not started","United States","R10NORTH_AM","Fossil Electricity","Coal Power","Non-EOR",NA,12329,2009,NA,2011,NA,NA
"183",278,"Taylorville Energy Center","Not started","United States","R10NORTH_AM","Fossil Electricity","Coal Power",NA,NA,8000,2009,2015,2013,NA,NA
"184",279,"Polk Powerplant Demonstration Project (Tampa Electric - Scale-Up of High-Temperature Syngas Cleanup Technology)","Completed","United States","R10NORTH_AM","Fossil Electricity","Coal Power","Non-EOR",821.92,821.92,2010,NA,2014,2014,2016
"185",280,"Tampa Electric Company Polk Power station NGCC (FL)","Future","United States","R10NORTH_AM","Fossil Electricity","Natural Gas Power","Non-EOR",NA,10137,2022,NA,NA,NA,NA
"186",281,"Broadwing Complex","Future","United States","R10NORTH_AM","Fossil Electricity","Natural Gas Power",NA,NA,2740,2021,2025,NA,NA,NA
"187",282,"Lake Charles Clean Energy (ICCS) aka Leucadia Energy LLC 2","Future","United States","R10NORTH_AM","Fossil Industry","Hydrogen (Oil) and Oil Processing","Non-EOR",NA,10950,2020,2025,NA,NA,NA
"188",283,"Lake Charles Clean Energy (ICCS) aka Leucadia Energy LLC","Not started","United States","R10NORTH_AM","Fossil Industry","Hydrogen (Oil) and Oil Processing","EOR",NA,12328,2009,NA,2014,NA,NA
"189",284,"Jamestown","Not started","United States","R10NORTH_AM","Fossil Electricity","Coal Power","Non-EOR",NA,1095,2007,NA,2012,NA,NA
"190",285,"Duke Energy - Edwardsport Plant","Not started","United States","R10NORTH_AM","Fossil Electricity","Coal Power","EOR",NA,12000,2006,2012,2011,NA,NA
"191",286,"Baard Energy - Ohio River Clean Fuels","Not started","United States","R10NORTH_AM","Fossil Industry","CTL","EOR",NA,3600,2007,2013,2011,NA,NA
"192",287,"Cash Creek IGCC","Not started","United States","R10NORTH_AM","Fossil Electricity","Coal Power","EOR",NA,5479,2010,2015,2013,NA,NA
"193",288,"Mesaba Energy Project","Not started","United States","R10NORTH_AM","Fossil Electricity","Coal Power","EOR",NA,12330,2006,2012,2011,NA,NA
"194",289,"American Electric Power - Northeastern Station","Not started","United States","R10NORTH_AM","Fossil Electricity","Coal Power","EOR",NA,4110,2007,2011,2009,NA,NA
"195",290,"Prairie State Generating Station Carbon Capture","Future","United States","R10NORTH_AM","Fossil Electricity","Coal Power","Non-EOR",NA,15068,2019,2026,NA,NA,NA
"196",291,"Project Tundra","Future","United States","R10NORTH_AM","Fossil Electricity","Coal Power","EOR",NA,9178,2019,2026,NA,NA,NA
"197",292,"San Juan Generating Station Carbon Capture","Future","United States","R10NORTH_AM","Fossil Electricity","Coal Power","EOR",NA,16438,2019,2023,NA,NA,NA
"198",293,"Gerald Gentleman Station Carbon Capture","Future","United States","R10NORTH_AM","Fossil Electricity","Coal Power","EOR",NA,11781,2019,2025,NA,NA,NA
"199",294,"Antelope Valley Station (CCPI)","Not started","United States","R10NORTH_AM","Fossil Electricity","Coal Power","EOR",NA,3000,2009,2012,2010,NA,NA
"200",295,"NRG Energy Inc. (Somerset Plant)","Not started","United States","R10NORTH_AM","Fossil Electricity","Coal Power",NA,NA,6850,2008,NA,2011,NA,NA
"201",296,"Summit Energy - Texas Clean Energy Project (TCEP, CCPI)","Not started","United States","R10NORTH_AM","Fossil Electricity","Coal Power","EOR",NA,7400,2010,NA,2015,NA,NA
"202",298,"Kollsnes DACCS","Future","Norway","R10EUROPE","DACCS","DACCS","Non-EOR",NA,1370,2021,NA,NA,NA,NA
"203",299,"Scotland DACCS","Future","United Kingdom","R10EUROPE","DACCS","DACCS","Non-EOR",NA,1370,2021,2026,NA,NA,NA
"204",300,"Kemper County IGCC Project","Not started","United States","R10NORTH_AM","Fossil Electricity","Coal Power","EOR",NA,8220,2010,2014,2017,NA,NA
"205",301,"Great Plains Synfuel Plant and Weyburn-Midale ","Active","United States","R10NORTH_AM","Fossil Industry","Hydrogen (Coal)","EOR",5480,8219,1998,NA,NA,2000,NA
"206",302,"Hunton Energy Freeport Plant","Not started","United States","R10NORTH_AM","Fossil Electricity","Coal Power","EOR",NA,5479,2007,2012,2015,NA,NA
"207",303,"Wolverine Power Supply Cooperative Inc. - Industrial Capture Project","Not started","United States","R10NORTH_AM","Fossil Electricity","Coal Power","EOR",NA,822,2009,NA,2013,NA,NA
"208",304,"Quintana","Not started","United States","R10NORTH_AM","Fossil Electricity","Coal Power","EOR",NA,5753.42,2009,2018,2014,NA,NA
"209",305,"White Tiger","Not started","Vietnam","R10CHINA+","Fossil Electricity","Coal Power","EOR",NA,12600,2005,2015,2006,NA,NA
"210",307,"Sulcis CCS","Not started","Italy","R10EUROPE","Fossil Electricity","Coal Power","EOR",NA,600,2009,2015,2014,NA,NA
"211",308,"Taichung CCS (Expansion)","Not started","China","R10CHINA+","Fossil Electricity","Coal Power","Non-EOR",NA,2739.73,2010,2020,2015,NA,NA
"212",311,"Indiana Gasification Project","Not started","United States","R10NORTH_AM","Fossil Electricity","Coal Power","EOR",NA,15068,2009,NA,2014,NA,NA
"213",312,"Shand","Not started","Canada","R10NORTH_AM","Fossil Electricity","Coal Power","EOR",NA,5479.45,2013,NA,2020,NA,NA
"214",314,"Acorn DACCS","Future","United Kingdom","R10EUROPE","DACCS","DACCS","Non-EOR",NA,1370,2021,2026,NA,NA,NA
"215",315,"OXY and Carbon Engineering Direct Air Capture and EOR Facility","Future","United States","R10NORTH_AM","DACCS","DACCS","EOR",NA,2740,2019,2023,NA,NA,NA
"216",316,"Haru Oni Demonstration Plant","Future","Chile","R10LATIN_AM","DACCS","DACCS","Utilisation",NA,3835.62,2020,2026,NA,NA,NA
"217",317,"Black & Veatch DACCS","Future","United States","R10NORTH_AM","DACCS","DACCS",NA,NA,273.92,2021,NA,NA,NA,NA
"218",318,"Silicon Kingdom holdings DACCS","Future","United States","R10NORTH_AM","DACCS","DACCS",NA,NA,1000,2021,NA,NA,NA,NA
"219",319,"Illinois DACCS","Future","United States","R10NORTH_AM","DACCS","DACCS",NA,NA,NA,2021,NA,NA,NA,NA
"220",320,"Mid West Blue Hydrogen",NA,"Australia","R10PAC_OECD","Fossil Industry","Hydrogen (NG)",NA,NA,NA,2021,NA,NA,NA,NA
"221",321,"South West Blue Hydrogen",NA,"Australia","R10PAC_OECD","Fossil Industry","Hydrogen (NG)",NA,NA,NA,2021,NA,NA,NA,NA
"222",322,"Midwest AgEnergy Blue Flint ethanol CCS","Future","United States","R10NORTH_AM","BECCS Industry","Ethanol","Non-EOR",NA,548,2020,2022,NA,NA,NA
"223",323,"Project Interseqt - Hereford Ethanol Plant","Future","United States","R10NORTH_AM","BECCS Industry","Ethanol","EOR",NA,959,2018,2023,NA,NA,NA
"224",324,"Project Interseqt - Plainview Ethanol Plant","Future","United States","R10NORTH_AM","BECCS Industry","Ethanol","EOR",NA,959,2018,2023,NA,NA,NA
"225",325,"Red Trail BECCS","Active","United States","R10NORTH_AM","BECCS Industry","Ethanol","Non-EOR",NA,493,2019,2025,2022,2022,NA
"226",326,"Atkinson Biorefinery  Carbon Capture and Storage","Future","United States","R10NORTH_AM","BECCS Industry","Ethanol","Non-EOR",NA,430,2021,2024,NA,NA,NA
"227",327,"Casselton Biorefinery Carbon Capture and Storage","Future","United States","R10NORTH_AM","BECCS Industry","Ethanol","Non-EOR",NA,1373,2021,2024,NA,NA,NA
"228",328,"Central City Biorefinery Carbon Capture and Storage","Future","United States","R10NORTH_AM","BECCS Industry","Ethanol","Non-EOR",NA,910,2021,2024,NA,NA,NA
"229",329,"Lawler Biorefinery Carbon Capture and Storage","Future","United States","R10NORTH_AM","BECCS Industry","Ethanol","Non-EOR",NA,1567,2021,2024,NA,NA,NA
"230",330,"Marcus Biorefinery Carbon Capture and Storage","Future","United States","R10NORTH_AM","BECCS Industry","Ethanol","Non-EOR",NA,1255,2021,2024,NA,NA,NA
"231",331,"Borg CO2","Future","Norway","R10EUROPE",NA,NA,"Non-EOR",NA,1726,2018,NA,NA,NA,NA
"232",332,"Mina Biorefinery Carbon Capture and Storage (or Ming?)","Future","United States","R10NORTH_AM","BECCS Industry","Ethanol","Non-EOR",NA,1096,2021,2024,NA,NA,NA
"233",333,"One Earth Energy facility Carbon Capture","Future","United States","R10NORTH_AM","BECCS Industry","Ethanol","Non-EOR",NA,1370,2019,2025,NA,NA,NA
"234",334,"PTTEP CCS","Future","Thailand","R10REST_ASIA","NGP","Natural Gas Processing","Non-EOR",NA,2328.8,2021,2026,NA,NA,NA
"235",335,"Watertown Biorefinery Carbon Capture and Storage","Future","United States","R10NORTH_AM","BECCS Industry","Ethanol","Non-EOR",NA,1019,2021,2024,NA,NA,NA
"236",336,"Arkalon CO2 Compression Facility","Active","United States","R10NORTH_AM","BECCS Industry","Ethanol","EOR",685,685,2007,NA,2009,2009,NA
"237",337,"Artenay project","Not started","France","R10EUROPE","BECCS Industry","Ethanol","Non-EOR",NA,547.95,2008,NA,2010,NA,NA
"238",340,"Greenville ethanol","Not started","United States","R10NORTH_AM","BECCS Industry","Ethanol","Non-EOR",NA,2739,2008,2011,2009,NA,NA
"239",341,"Pacific Ethanol","Future","United States","R10NORTH_AM","BECCS Industry","Ethanol","Non-EOR",NA,2054.79,2019,NA,NA,NA,NA
"240",343,"Sinopec Zhongyuan Carbon Capture Utilization and Storage 3","Active","China","R10CHINA+","Fossil Industry","Hydrogen (Oil) and Oil Processing","EOR",438.35,438.35,2006,NA,2015,2015,NA
"241",345,"Northwest Upgrader Refinery (Sturgeon)","Active","Canada","R10NORTH_AM","Fossil Industry","Hydrogen (Oil) and Oil Processing","EOR",3288,3288,2013,2016,2020,2020,NA
"242",346,"Quest Carbon Capture and Storage Project","Active","Canada","R10NORTH_AM","Fossil Industry","Hydrogen (NG)","Non-EOR",3290,3290,2009,NA,2015,2015,NA
"243",347,"Polaris CCS Project","Future","Canada","R10NORTH_AM","Fossil Industry","Hydrogen (NG)","Non-EOR",NA,2055,2021,2026,NA,NA,NA
"244",348,"Qilu petrochemical complex","Active","China","R10CHINA+","Fossil Industry","Hydrogen (Coal)","EOR",2739,2739,2017,2022,2022,2022,NA
"245",349,"Air Liquide Refinery Rotterdam CCS (Porthos)","Future","Netherlands","R10EUROPE","Fossil Industry","Hydrogen (NG)","Non-EOR",NA,2192,2019,2024,NA,NA,NA
"246",351,"ExxonMobil Benelux Refinery CCS (Porthos)","Future","Netherlands","R10EUROPE","Fossil Industry","Hydrogen (NG)","Non-EOR",NA,NA,2019,2024,NA,NA,NA
"247",352,"Shell Refinery Rotterdam CCS (Porthos)","Future","Netherlands","R10EUROPE","Fossil Industry","Hydrogen (NG)","Non-EOR",NA,3150,2019,2024,NA,NA,NA
"248",353,"Air Products Refinery Rotterdam CCS 2","Future","Netherlands","R10EUROPE","Fossil Industry","Hydrogen (NG)","Non-EOR",NA,NA,2019,2024,NA,NA,NA
"249",354,"Pernis Refinery Project (aka Barendrecht Project)","Not started","Netherlands","R10EUROPE","Fossil Industry","Hydrogen (NG)","EOR",NA,1096,2009,NA,2010,NA,NA
"250",355,"Preem CCS (Expansion)","Future","Sweden","R10EUROPE","Fossil Industry","Hydrogen (NG)","Non-EOR",NA,1370,2018,2025,NA,NA,NA
"251",357,"Gothenburg CCS","Future","Sweden","R10EUROPE","Fossil Industry","Hydrogen (NG)","Non-EOR",NA,1370,2022,NA,NA,NA,NA
"252",358,"Hydrogen Power Abu Dhabi Project","Not started","UAE","R10MIDDLE_EAST","Fossil Industry","Hydrogen (NG)","EOR",NA,4658,2009,2015,2011,NA,NA
"253",359,"Net Zero Teesside – BP H2Teesside","Future","United Kingdom","R10EUROPE","Fossil Industry","Hydrogen (NG)","Non-EOR",NA,5479,2021,2030,NA,NA,NA
"254",360,"Humber Zero - Phillips 66 Humber Refinery CCS","Future","United Kingdom","R10EUROPE","Fossil Industry","Hydrogen (NG)","Non-EOR",NA,9315,2020,2030,NA,NA,NA
"255",361,"Hydrogen to Humber Saltend","Future","United Kingdom","R10EUROPE","Fossil Industry","Hydrogen (NG)","Non-EOR",NA,3288,2020,2026,NA,NA,NA
"256",362,"MEDWAY POWER STATIONS","Future","United Kingdom","R10EUROPE","Fossil Electricity","Natural Gas Power","Non-EOR",NA,20821,2022,NA,NA,NA,NA
"257",363,"BP-Peterhead Hydrogen Power Plant/Miller Field Project (Peterhead 1)","Not started","United Kingdom","R10EUROPE","Fossil Industry","Hydrogen (NG)","EOR",NA,2740,2005,NA,2007,NA,NA
"258",364,"Guanghui Energy CCUS integation project Phase 1","Future","China","R10CHINA+","Fossil Electricity","Coal Power","EOR",NA,275,2022,NA,NA,NA,NA
"259",365,"Hackberry Carbon Sequestration (HCS) project at Cameron LNG (LA)","Future","United States","R10NORTH_AM","NGP","Natural Gas Processing","Non-EOR",NA,5479,2022,NA,NA,NA,NA
"260",366,"H2GE Rostock","Future","Germany","R10EUROPE","Fossil Industry","Hydrogen (NG)","Non-EOR",NA,5450,2022,NA,NA,NA,NA
"261",367,"CYCLUS POWER GENERATION","Future","United States","R10NORTH_AM","BECCS Electricity","Bioenergy","Non-EOR",NA,2749,2022,2032,NA,NA,NA
"262",368,"Acorn Phase 1 (Hydrogen)","Future","United Kingdom","R10EUROPE","Fossil Industry","Hydrogen (NG)","Non-EOR",NA,1096,2018,2025,NA,NA,NA
"263",369,"Air Products and Chemicals Inc. CCS Project (Port Arthur, Valero Refinery)","Active","United States","R10NORTH_AM","Fossil Industry","Hydrogen (NG)","EOR",2740,2740,2009,NA,2013,2013,NA
"264",370,"Wabash Valley Resources","Future","United States","R10NORTH_AM","Fossil Industry","Hydrogen (Oil) and Oil Processing","Non-EOR",NA,4110,2019,2024,NA,NA,NA
"265",371,"SK Ulsan Complex","Future","South Korea","R10REST_ASIA","Fossil Industry","Hydrogen (NG)","Non-EOR",NA,1096,2021,2026,NA,NA,NA
"266",372,"Louisiana clean energy complex","Future","United States","R10NORTH_AM","Fossil Industry","Hydrogen (NG)","Non-EOR",NA,13700,2021,2025,NA,NA,NA
"267",373,"Ascension Clean Energy (ACE) complex (LA)","Future","United States","R10NORTH_AM","Fossil Industry","Hydrogen (NG)","Non-EOR",NA,32876,2022,2027,NA,NA,NA
"268",374,"Athabasca Leismer project (ALB)","Future","Canada","R10NORTH_AM","Fossil Industry","Hydrogen (Oil) and Oil Processing",NA,NA,449,2022,2024,NA,NA,NA
"269",375,"Praxair Inc. CO2 Capture and Sequestration Project","Not started","United States","R10NORTH_AM","Fossil Industry","Hydrogen (NG)","EOR",NA,2740,2007,NA,2011,NA,NA
"270",376,"Praxair Inc. CO2 Capture and Sequestration Project 2","Future","United States","R10NORTH_AM","Fossil Industry","Hydrogen (NG)","EOR",NA,3287.67,2020,NA,NA,NA,NA
"271",377,"Faustina CCS H2","Not started","United States","R10NORTH_AM","Fossil Industry","Hydrogen (Coal)","EOR",NA,4109.59,2007,2019,2012,NA,NA
"272",378,"Hydrogen Energy Supply Chain (HESC)","Future","Australia","R10PAC_OECD","Fossil Industry","Hydrogen (Coal)","Non-EOR",NA,4932,2018,2030,NA,NA,NA
"273",379,"Normandy CCS","Future","France","R10EUROPE","Fossil Industry","Hydrogen (NG)","Non-EOR",NA,1780.82,2021,2030,NA,NA,NA
"274",381,"H2BE","Future","Belgium","R10EUROPE","Fossil Industry","Hydrogen (NG)",NA,NA,NA,2021,2030,NA,NA,NA
"275",382,"Mote California","Future","United States","R10NORTH_AM","Fossil Industry","Hydrogen (NG)","Non-EOR",NA,411,2021,2024,NA,NA,NA
"276",383,"Fawley Refinery","Future","United Kingdom","R10EUROPE","Fossil Industry","Hydrogen (NG)","Non-EOR",NA,5479,2021,2030,NA,NA,NA
"277",384,"Zeeland refinery CCS","Future","Netherlands","R10EUROPE","Fossil Industry","Hydrogen (NG)",NA,NA,2400,2021,NA,NA,NA,NA
"278",385,"H2morrow","Future","Germany","R10EUROPE","Fossil Industry","Hydrogen (NG)","Non-EOR",NA,5205.47,2019,2030,NA,NA,NA
"279",386,"H2M-Magnum project","Future","Netherlands","R10EUROPE","Fossil Industry","Hydrogen (NG)","Non-EOR",NA,3561,2018,2027,NA,NA,NA
"280",387,"Cavendish project","Future","United Kingdom","R10EUROPE","Fossil Industry","Hydrogen (NG)","Non-EOR",NA,8219,2019,2030,NA,NA,NA
"281",388,"Port of Corpus Christi Howard's Javelina refinery","Future","United States","R10NORTH_AM","Fossil Industry","Hydrogen (NG)",NA,NA,NA,2021,NA,NA,NA,NA
"282",389,"ULCOS Florange (ArcelorMittal)","Not started","France","R10EUROPE","Industry: Process","Iron and Steel","Non-EOR",NA,1370,2009,2015,2012,NA,NA
"283",390,"Dunkirk Phase 2","Future","France","R10EUROPE","Industry: Process","Iron and Steel","Non-EOR",NA,7808,2021,2030,NA,NA,NA
"284",391,"DMX Demonstration in Dunkirk (aka Valorco) (Expansion)","Future","France","R10EUROPE","Industry: Process","Iron and Steel","Non-EOR",NA,2740,2019,2025,NA,NA,NA
"285",394,"Darwin CCS","Future","Australia","R10PAC_OECD","NGP","Natural Gas Processing","Non-EOR",NA,6301,2022,NA,NA,NA,NA
"286",395,"Al Reyadah (Emirates Steel Industries (ESI) CCS Project, Abu Dhabi CCS Project)","Active","UAE","R10MIDDLE_EAST","Industry: Process","Iron and Steel","EOR",2191.78,2191.78,2009,NA,2016,2016,NA
"287",396,"Al Reyadah (Emirates Steel Industries (ESI) CCS Project, Abu Dhabi CCS Project)","Future","UAE","R10MIDDLE_EAST","Industry: Process","Iron and Steel","EOR",NA,13698.63,2020,2030,NA,NA,NA
"288",397,"Nauticol Energy Blue Methanol","Future","Canada","R10NORTH_AM","Fossil Industry","Hydrogen (NG)","EOR",NA,2740,2018,2025,NA,NA,NA
"289",398,"ZENG Worsham-Steed","Not started","United States","R10NORTH_AM","Fossil Electricity","Natural Gas Power","EOR",NA,870,2007,2012,2010,NA,NA
"290",399,"Pegasus Rotterdam","Not started","Netherlands","R10EUROPE","Fossil Electricity","Natural Gas Power","EOR",NA,6849,NA,NA,2011,NA,NA
"291",400,"Halten CO2 Project (Draugen-Heidrun)","Not started","Norway","R10EUROPE","Fossil Electricity","Natural Gas Power","EOR",NA,5753,2006,2012,2007,NA,NA
"292",401,"Mongstad Cogeneration Plant with CO2 Storage","Not started","Norway","R10EUROPE","Fossil Electricity","Natural Gas Power","Non-EOR",NA,2740,2006,2012,2013,NA,NA
"293",402,"Karsto NGCC Capture Project","Not started","Norway","R10EUROPE","Fossil Electricity","Natural Gas Power","Non-EOR",NA,2740,2006,2012,2010,NA,NA
"294",403,"Horizon oil sands","Active","Canada","R10NORTH_AM","Fossil Industry","Hydrogen (Oil) and Oil Processing","EOR",NA,1095,NA,NA,NA,2018,NA
"295",404,"Industrikraft More CCS","Not started","Norway","R10EUROPE","Fossil Electricity","Natural Gas Power","EOR",NA,2082,2009,NA,2013,NA,NA
"296",405,"Net Zero Teesside - NET Power Plant","Future","United Kingdom","R10EUROPE","Fossil Electricity","Natural Gas Power","Non-EOR",NA,5479,2018,2028,NA,NA,NA
"297",406,"Humber Zero - VPI Immingham Power Plant CCS","Future","United Kingdom","R10EUROPE","Fossil Electricity","Natural Gas Power","Non-EOR",NA,9315,2020,2030,NA,NA,NA
"298",407,"Captain Clean Energy Project (Caledonia Clean Eenergy Project) 2","Not started","United Kingdom","R10EUROPE","Fossil Electricity","Natural Gas Power","Non-EOR",NA,8493,2016,2025,2018,NA,NA
"299",408,"Peterhead 2","Not started","United Kingdom","R10EUROPE","Fossil Electricity","Natural Gas Power","Non-EOR",NA,2740,2010,2020,2015,NA,NA
"300",409,"Peterhead 3","Future","United Kingdom","R10EUROPE","Fossil Electricity","Natural Gas Power",NA,NA,4110,2021,2026,NA,NA,NA
"301",410,"CalCapture","Future","United States","R10NORTH_AM","Fossil Electricity","Natural Gas Power","EOR",NA,3836,2019,2025,NA,NA,NA
"302",411,"Coyote Clean Power Project","Future","United States","R10NORTH_AM","Fossil Electricity","Natural Gas Power","Non-EOR",NA,2356,2020,2025,NA,NA,NA
"303",412,"Mustang Station of Golden Spread Electric Cooperative Carbon Capture","Future","United States","R10NORTH_AM","Fossil Electricity","Natural Gas Power","EOR",NA,2740,2019,2025,NA,NA,NA
"304",413,"Halanga CCS","Future","Romania","R10EUROPE","Fossil Electricity","Natural Gas Power",NA,NA,1045.69,2020,2024,NA,NA,NA
"305",415,"Deer Park Energy Center NGCC Carbon Capture System FEED Study","Future","United States","R10NORTH_AM","Fossil Electricity","Natural Gas Power",NA,NA,13698.63,2021,NA,NA,NA,NA
"306",416,"Front-End Engineering Design for a CO2 Capture System at Calpine’s Delta Energy Center","Future","United States","R10NORTH_AM","Fossil Electricity","Natural Gas Power",NA,NA,5974.36,2021,NA,NA,NA,NA
"307",417,"Retrofittable Advanced Combined Cycle Integration for Flexible Decarbonized Generation","Future","United States","R10NORTH_AM","Fossil Electricity","Natural Gas Power",NA,NA,NA,2021,NA,NA,NA,NA
"308",418,"FEED Study for Retrofitting a 2x2x1 Natural Gas-Fired Gas Turbine Combined Cycle Power Plant for Carbon Capture Storage/Utilization aka Panda Energy","Future","United States","R10NORTH_AM","Fossil Electricity","Natural Gas Power",NA,NA,NA,2019,NA,NA,NA,NA
"309",419,"Plant Daniel CCS","Future","United States","R10NORTH_AM","Fossil Electricity","Natural Gas Power","Non-EOR",NA,4931,2019,2025,NA,NA,NA
"310",420,"Koyali refinery in Gujarat","Future","India","R10INDIA+","Fossil Industry","Hydrogen (NG)","EOR",NA,1918,2022,2025,NA,NA,NA
"311",421,"In Salah Gas Storage Project","Not finished","Algeria","R10MIDDLE_EAST","NGP","Natural Gas Processing","Non-EOR",1500,2328,1997,NA,2004,2004,2011
"312",422,"Gorgon Project","Active","Australia","R10PAC_OECD","NGP","Natural Gas Processing","Non-EOR",6679,10958,2009,2016,2019,2019,NA
"313",423,"Browse LNG","Future","Australia","R10PAC_OECD","NGP","Natural Gas Processing","Non-EOR",NA,NA,2012,2028,NA,NA,NA
"314",424,"Moomba Cooper Basin Carbon Storage Project 2","Future","Australia","R10PAC_OECD","NGP","Natural Gas Processing","Non-EOR",NA,4657,2019,2024,NA,NA,NA
"315",425,"Moomba Cooper Basin Carbon Storage Project","Not started","Australia","R10PAC_OECD","NGP","Natural Gas Processing","EOR",NA,2740,2006,2010,2009,NA,NA
"316",426,"Petrobras Santos ","Active","Brazil","R10LATIN_AM","NGP","Natural Gas Processing","EOR",5753,12600,2006,NA,2013,2013,NA
"317",427,"PCOR Development Phase - Ft. Nelson Project","Not started","Canada","R10NORTH_AM","NGP","Natural Gas Processing","Non-EOR",NA,4739,2007,2018,2012,NA,NA
"318",428,"Caroline Carbon Capture Power Complex","Future","Canada","R10NORTH_AM","NGP","Natural Gas Processing","Non-EOR",NA,2740,2018,2026,NA,NA,NA
"319",429,"Air Products Net-Zero Hydrogen Energy Complex (aka Blue but Better)","Future","Canada","R10NORTH_AM","Fossil Industry","Hydrogen (NG)",NA,NA,8219,2021,2024,NA,NA,NA
"320",430,"Suncor Edmonton Refinery","Future","Canada","R10NORTH_AM","Fossil Industry","Hydrogen (NG)",NA,NA,5479,2021,2028,NA,NA,NA
"321",431,"Jilin Oil Field EOR 2","Active","China","R10CHINA+","NGP","Natural Gas Processing","EOR",1644,1644,2008,NA,2018,2018,NA
"322",432,"CO2 EOR Project Croatia","Active","Croatia","R10EUROPE","NGP","Natural Gas Processing","EOR",1095.89,NA,NA,NA,NA,2014,NA
"323",434,"Gundih project","Future","Indonesia","R10REST_ASIA","NGP","Natural Gas Processing","EOR",NA,822,2012,2026,NA,NA,NA
"324",435,"Bintulu CCS Project","Future","Malaysia","R10REST_ASIA","NGP","Natural Gas Processing","Non-EOR",NA,8220,2011,2025,NA,NA,NA
"325",436,"RWE CCS Eemshaven (Nuon Magnum) 2","Future","Netherlands","R10EUROPE","Fossil Electricity","Natural Gas Power","Non-EOR",NA,15068,2022,2030,NA,NA,NA
"326",437,"Yara CCS project (aka Yara Porsgrunn Demonstration Project)","Not started","Norway","R10EUROPE","Fossil Industry","Hydrogen (NG)","Non-EOR",NA,2192,2016,2022,2018,NA,NA
"327",438,"Yara Sluiskil","Future","Netherlands","R10EUROPE","Fossil Industry","Hydrogen (NG)","Non-EOR",NA,2191,2022,2024,NA,NA,NA
"328",439,"Snohvit Field LNG and CO2 Storage Project","Active","Norway","R10EUROPE","NGP","Natural Gas Processing","Non-EOR",1918,1918,2001,NA,2008,2008,NA
"329",440,"Sleipner Project","Active","Norway","R10EUROPE","NGP","Natural Gas Processing","Non-EOR",2740,2740,1990,NA,1996,1996,NA
"330",441,"Borzecin Acid Gas Injection","Active","Poland","R10EUROPE","NGP","Natural Gas Processing","EOR",416,416,1985,NA,1996,1996,NA
